
  0%|                                                                                                                                                                                  | 0/1644 [00:00<?, ?it/s]

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 1481/1644 [3:11:18<21:04,  7.76s/it]

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 1482/1644 [3:11:26<20:57,  7.76s/it]


 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 1484/1644 [3:11:42<20:41,  7.76s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 1485/1644 [3:11:49<20:33,  7.76s/it]
{'loss': 0.1003, 'learning_rate': 4.5805398661349146e-06, 'epoch': 2.69}

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 1486/1644 [3:11:57<20:26,  7.76s/it]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 1487/1644 [3:12:05<20:18,  7.76s/it]

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 1488/1644 [3:12:13<20:10,  7.76s/it]

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 1489/1644 [3:12:20<20:02,  7.76s/it]

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 1490/1644 [3:12:28<19:55,  7.76s/it]


 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 1492/1644 [3:12:44<19:39,  7.76s/it]

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 1493/1644 [3:12:51<19:32,  7.76s/it]
{'loss': 0.1414, 'learning_rate': 4.134324394559996e-06, 'epoch': 2.7}

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 1494/1644 [3:12:59<19:24,  7.76s/it]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 1495/1644 [3:13:07<19:16,  7.76s/it]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 1496/1644 [3:13:15<19:08,  7.76s/it]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 1497/1644 [3:13:23<19:00,  7.76s/it]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 1498/1644 [3:13:30<18:53,  7.76s/it]


 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 1500/1644 [3:13:46<18:37,  7.76s/it]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 1501/1644 [3:13:54<18:29,  7.76s/it]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 1502/1644 [3:14:01<18:22,  7.76s/it]
{'loss': 0.1812, 'learning_rate': 3.659117081625096e-06, 'epoch': 2.72}

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 1503/1644 [3:14:09<18:14,  7.76s/it]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 1504/1644 [3:14:17<18:06,  7.76s/it]

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 1505/1644 [3:14:25<17:58,  7.76s/it]

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 1506/1644 [3:14:32<17:51,  7.76s/it]


 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 1508/1644 [3:14:48<17:35,  7.76s/it]

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 1509/1644 [3:14:56<17:27,  7.76s/it]

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 1510/1644 [3:15:03<17:20,  7.76s/it]
{'loss': 0.0607, 'learning_rate': 3.26062881105631e-06, 'epoch': 2.73}

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 1511/1644 [3:15:11<17:12,  7.76s/it]

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 1512/1644 [3:15:19<17:04,  7.76s/it]

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 1513/1644 [3:15:27<16:56,  7.76s/it]

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 1514/1644 [3:15:34<16:49,  7.76s/it]


 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 1516/1644 [3:15:50<16:33,  7.76s/it]

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 1517/1644 [3:15:58<16:25,  7.76s/it]

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 1518/1644 [3:16:06<16:18,  7.76s/it]
{'loss': 0.0952, 'learning_rate': 2.8847489960074136e-06, 'epoch': 2.75}

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 1519/1644 [3:16:13<16:10,  7.76s/it]

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 1520/1644 [3:16:21<16:02,  7.76s/it]

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 1521/1644 [3:16:29<15:54,  7.76s/it]

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 1522/1644 [3:16:37<15:46,  7.76s/it]


 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 1524/1644 [3:16:52<15:31,  7.76s/it]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 1525/1644 [3:17:00<15:23,  7.76s/it]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 1526/1644 [3:17:08<15:15,  7.76s/it]
{'loss': 0.0761, 'learning_rate': 2.5315654813958813e-06, 'epoch': 2.76}

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 1527/1644 [3:17:15<15:08,  7.76s/it]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 1528/1644 [3:17:23<15:00,  7.76s/it]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 1529/1644 [3:17:31<14:52,  7.76s/it]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 1530/1644 [3:17:39<14:44,  7.76s/it]


 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 1532/1644 [3:17:54<14:29,  7.76s/it]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 1533/1644 [3:18:02<14:21,  7.76s/it]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 1534/1644 [3:18:10<14:13,  7.76s/it]
{'loss': 0.1721, 'learning_rate': 2.2011608079048006e-06, 'epoch': 2.77}

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 1535/1644 [3:18:17<14:05,  7.76s/it]

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 1536/1644 [3:18:25<13:58,  7.76s/it]

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 1537/1644 [3:18:33<13:50,  7.76s/it]

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 1538/1644 [3:18:41<13:42,  7.76s/it]


 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 1540/1644 [3:18:56<13:26,  7.76s/it]

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 1541/1644 [3:19:04<13:18,  7.75s/it]

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 1542/1644 [3:19:12<13:10,  7.75s/it]
{'loss': 0.0951, 'learning_rate': 1.893612192692751e-06, 'epoch': 2.79}

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 1543/1644 [3:19:19<13:02,  7.75s/it]

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 1544/1644 [3:19:27<12:54,  7.75s/it]

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 1545/1644 [3:19:35<12:46,  7.75s/it]

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 1546/1644 [3:19:43<12:39,  7.75s/it]


 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 1548/1644 [3:19:58<12:24,  7.76s/it]

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 1549/1644 [3:20:06<12:16,  7.76s/it]
{'loss': 0.1195, 'learning_rate': 1.6433128999961301e-06, 'epoch': 2.8}

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 1550/1644 [3:20:14<12:09,  7.76s/it]

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 1551/1644 [3:20:22<12:01,  7.76s/it]

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 1552/1644 [3:20:29<11:53,  7.76s/it]

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 1553/1644 [3:20:37<11:46,  7.76s/it]

 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 1554/1644 [3:20:45<11:38,  7.76s/it]


 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 1556/1644 [3:21:00<11:22,  7.76s/it]

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 1557/1644 [3:21:08<11:15,  7.76s/it]

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 1558/1644 [3:21:16<11:07,  7.76s/it]
{'loss': 0.1206, 'learning_rate': 1.3473652810894744e-06, 'epoch': 2.82}

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 1559/1644 [3:21:24<10:59,  7.76s/it]

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 1560/1644 [3:21:31<10:51,  7.76s/it]

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 1561/1644 [3:21:39<10:44,  7.76s/it]

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1562/1644 [3:21:47<10:36,  7.76s/it]


 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 1564/1644 [3:22:02<10:20,  7.76s/it]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 1565/1644 [3:22:10<10:13,  7.76s/it]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 1566/1644 [3:22:18<10:05,  7.76s/it]
{'loss': 0.0877, 'learning_rate': 1.108794645224187e-06, 'epoch': 2.83}

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 1567/1644 [3:22:26<09:57,  7.76s/it]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 1568/1644 [3:22:33<09:49,  7.76s/it]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 1569/1644 [3:22:41<09:42,  7.76s/it]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 1570/1644 [3:22:49<09:34,  7.76s/it]


 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 1572/1644 [3:23:05<09:18,  7.76s/it]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 1573/1644 [3:23:12<09:11,  7.76s/it]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1574/1644 [3:23:20<09:03,  7.76s/it]
{'loss': 0.0857, 'learning_rate': 8.933353588548965e-07, 'epoch': 2.85}

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 1575/1644 [3:23:28<08:55,  7.76s/it]

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1576/1644 [3:23:36<08:47,  7.76s/it]

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1577/1644 [3:23:43<08:40,  7.76s/it]

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 1578/1644 [3:23:51<08:32,  7.76s/it]
