
  0%|                                                                                                                                                           | 0/2658 [00:00<?, ?it/s]


 91%|████████████████████████████████████████████████████     | 2428/2658 [5:13:55<29:41,  7.75s/it]
{'loss': 0.0116, 'learning_rate': 3.6723095582759215e-06, 'epoch': 2.69}

 91%|████████████████████████████████████████████████████     | 2429/2658 [5:14:02<29:33,  7.74s/it]

 91%|████████████████████████████████████████████████████     | 2430/2658 [5:14:10<29:25,  7.74s/it]

 91%|████████████████████████████████████████████████████▏    | 2431/2658 [5:14:18<29:17,  7.74s/it]

 91%|████████████████████████████████████████████████████▏    | 2432/2658 [5:14:26<29:10,  7.74s/it]

 92%|████████████████████████████████████████████████████▏    | 2433/2658 [5:14:33<29:02,  7.74s/it]


 92%|████████████████████████████████████████████████████▏    | 2435/2658 [5:14:49<28:47,  7.74s/it]
{'loss': 0.0113, 'learning_rate': 3.4534553828732497e-06, 'epoch': 2.7}

 92%|████████████████████████████████████████████████████▏    | 2436/2658 [5:14:57<28:39,  7.74s/it]

 92%|████████████████████████████████████████████████████▎    | 2437/2658 [5:15:04<28:31,  7.75s/it]

 92%|████████████████████████████████████████████████████▎    | 2438/2658 [5:15:12<28:23,  7.74s/it]

 92%|████████████████████████████████████████████████████▎    | 2439/2658 [5:15:20<28:16,  7.75s/it]

 92%|████████████████████████████████████████████████████▎    | 2440/2658 [5:15:28<28:08,  7.75s/it]

 92%|████████████████████████████████████████████████████▎    | 2441/2658 [5:15:35<28:00,  7.75s/it]


 92%|████████████████████████████████████████████████████▍    | 2443/2658 [5:15:51<27:45,  7.75s/it]
{'loss': 0.008, 'learning_rate': 3.2114295400418103e-06, 'epoch': 2.71}

 92%|████████████████████████████████████████████████████▍    | 2444/2658 [5:15:59<27:37,  7.75s/it]

 92%|████████████████████████████████████████████████████▍    | 2445/2658 [5:16:06<27:29,  7.75s/it]

 92%|████████████████████████████████████████████████████▍    | 2446/2658 [5:16:14<27:21,  7.74s/it]

 92%|████████████████████████████████████████████████████▍    | 2447/2658 [5:16:22<27:14,  7.75s/it]

 92%|████████████████████████████████████████████████████▍    | 2448/2658 [5:16:30<27:06,  7.75s/it]


 92%|████████████████████████████████████████████████████▌    | 2450/2658 [5:16:45<26:50,  7.74s/it]

 92%|████████████████████████████████████████████████████▌    | 2451/2658 [5:16:53<26:43,  7.75s/it]
{'loss': 0.0008, 'learning_rate': 2.978057173457427e-06, 'epoch': 2.71}

 92%|████████████████████████████████████████████████████▌    | 2452/2658 [5:17:01<26:35,  7.75s/it]

 92%|████████████████████████████████████████████████████▌    | 2453/2658 [5:17:08<26:27,  7.74s/it]

 92%|████████████████████████████████████████████████████▋    | 2454/2658 [5:17:16<26:19,  7.74s/it]

 92%|████████████████████████████████████████████████████▋    | 2455/2658 [5:17:24<26:12,  7.74s/it]

 92%|████████████████████████████████████████████████████▋    | 2456/2658 [5:17:32<26:04,  7.74s/it]


 92%|████████████████████████████████████████████████████▋    | 2458/2658 [5:17:47<25:48,  7.74s/it]
{'loss': 0.0057, 'learning_rate': 2.7809713290417484e-06, 'epoch': 2.72}

 93%|████████████████████████████████████████████████████▋    | 2459/2658 [5:17:55<25:41,  7.74s/it]

 93%|████████████████████████████████████████████████████▊    | 2460/2658 [5:18:03<25:33,  7.74s/it]

 93%|████████████████████████████████████████████████████▊    | 2461/2658 [5:18:10<25:25,  7.74s/it]

 93%|████████████████████████████████████████████████████▊    | 2462/2658 [5:18:18<25:17,  7.74s/it]

 93%|████████████████████████████████████████████████████▊    | 2463/2658 [5:18:26<25:10,  7.74s/it]

 93%|████████████████████████████████████████████████████▊    | 2464/2658 [5:18:34<25:02,  7.74s/it]


 93%|████████████████████████████████████████████████████▉    | 2466/2658 [5:18:49<24:47,  7.75s/it]
{'loss': 0.0015, 'learning_rate': 2.563879858170215e-06, 'epoch': 2.73}

 93%|████████████████████████████████████████████████████▉    | 2467/2658 [5:18:57<24:39,  7.75s/it]

 93%|████████████████████████████████████████████████████▉    | 2468/2658 [5:19:04<24:31,  7.75s/it]

 93%|████████████████████████████████████████████████████▉    | 2469/2658 [5:19:12<24:23,  7.75s/it]

 93%|████████████████████████████████████████████████████▉    | 2470/2658 [5:19:20<24:16,  7.75s/it]

 93%|████████████████████████████████████████████████████▉    | 2471/2658 [5:19:28<24:08,  7.75s/it]


 93%|█████████████████████████████████████████████████████    | 2473/2658 [5:19:43<23:52,  7.75s/it]
{'loss': 0.0079, 'learning_rate': 2.3810702234484006e-06, 'epoch': 2.74}

 93%|█████████████████████████████████████████████████████    | 2474/2658 [5:19:51<23:45,  7.75s/it]

 93%|█████████████████████████████████████████████████████    | 2475/2658 [5:19:59<23:37,  7.75s/it]

 93%|█████████████████████████████████████████████████████    | 2476/2658 [5:20:06<23:29,  7.75s/it]

 93%|█████████████████████████████████████████████████████    | 2477/2658 [5:20:14<23:21,  7.75s/it]

 93%|█████████████████████████████████████████████████████▏   | 2478/2658 [5:20:22<23:14,  7.74s/it]

 93%|█████████████████████████████████████████████████████▏   | 2479/2658 [5:20:30<23:06,  7.74s/it]


 93%|█████████████████████████████████████████████████████▏   | 2481/2658 [5:20:45<22:51,  7.75s/it]
{'loss': 0.0237, 'learning_rate': 2.1803278827397743e-06, 'epoch': 2.75}

 93%|█████████████████████████████████████████████████████▏   | 2482/2658 [5:20:53<22:43,  7.75s/it]

 93%|█████████████████████████████████████████████████████▏   | 2483/2658 [5:21:01<22:35,  7.75s/it]

 93%|█████████████████████████████████████████████████████▎   | 2484/2658 [5:21:08<22:27,  7.75s/it]

 93%|█████████████████████████████████████████████████████▎   | 2485/2658 [5:21:16<22:19,  7.75s/it]

 94%|█████████████████████████████████████████████████████▎   | 2486/2658 [5:21:24<22:12,  7.74s/it]


 94%|█████████████████████████████████████████████████████▎   | 2488/2658 [5:21:39<21:56,  7.75s/it]

 94%|█████████████████████████████████████████████████████▍   | 2489/2658 [5:21:47<21:49,  7.75s/it]
{'loss': 0.0046, 'learning_rate': 1.9883312049243876e-06, 'epoch': 2.76}

 94%|█████████████████████████████████████████████████████▍   | 2490/2658 [5:21:55<21:41,  7.75s/it]

 94%|█████████████████████████████████████████████████████▍   | 2491/2658 [5:22:03<21:33,  7.75s/it]

 94%|█████████████████████████████████████████████████████▍   | 2492/2658 [5:22:10<21:25,  7.75s/it]

 94%|█████████████████████████████████████████████████████▍   | 2493/2658 [5:22:18<21:17,  7.74s/it]

 94%|█████████████████████████████████████████████████████▍   | 2494/2658 [5:22:26<21:10,  7.75s/it]


 94%|█████████████████████████████████████████████████████▌   | 2496/2658 [5:22:41<20:54,  7.74s/it]
{'loss': 0.0011, 'learning_rate': 1.827521802146981e-06, 'epoch': 2.77}

 94%|█████████████████████████████████████████████████████▌   | 2497/2658 [5:22:49<20:46,  7.74s/it]

 94%|█████████████████████████████████████████████████████▌   | 2498/2658 [5:22:57<20:39,  7.74s/it]

 94%|█████████████████████████████████████████████████████▌   | 2499/2658 [5:23:05<20:31,  7.74s/it]

 94%|█████████████████████████████████████████████████████▌   | 2500/2658 [5:23:12<20:23,  7.74s/it]

 94%|█████████████████████████████████████████████████████▋   | 2501/2658 [5:23:20<20:16,  7.75s/it]


 94%|█████████████████████████████████████████████████████▋   | 2503/2658 [5:23:36<20:00,  7.74s/it]

 94%|█████████████████████████████████████████████████████▋   | 2504/2658 [5:23:43<19:52,  7.74s/it]
{'loss': 0.0016, 'learning_rate': 1.6519688931877831e-06, 'epoch': 2.77}

 94%|█████████████████████████████████████████████████████▋   | 2505/2658 [5:23:51<19:45,  7.75s/it]

 94%|█████████████████████████████████████████████████████▋   | 2506/2658 [5:23:59<19:37,  7.75s/it]

 94%|█████████████████████████████████████████████████████▊   | 2507/2658 [5:24:07<19:29,  7.75s/it]

 94%|█████████████████████████████████████████████████████▊   | 2508/2658 [5:24:14<19:21,  7.75s/it]

 94%|█████████████████████████████████████████████████████▊   | 2509/2658 [5:24:22<19:14,  7.75s/it]


 94%|█████████████████████████████████████████████████████▊   | 2511/2658 [5:24:38<18:58,  7.74s/it]

 95%|█████████████████████████████████████████████████████▊   | 2512/2658 [5:24:45<18:50,  7.74s/it]
{'loss': 0.001, 'learning_rate': 1.4852088855709988e-06, 'epoch': 2.78}

 95%|█████████████████████████████████████████████████████▉   | 2513/2658 [5:24:53<18:42,  7.74s/it]

 95%|█████████████████████████████████████████████████████▉   | 2514/2658 [5:25:01<18:35,  7.75s/it]

 95%|█████████████████████████████████████████████████████▉   | 2515/2658 [5:25:09<18:27,  7.75s/it]

 95%|█████████████████████████████████████████████████████▉   | 2516/2658 [5:25:16<18:19,  7.75s/it]

 95%|█████████████████████████████████████████████████████▉   | 2517/2658 [5:25:24<18:12,  7.75s/it]


 95%|██████████████████████████████████████████████████████   | 2519/2658 [5:25:39<17:56,  7.74s/it]
{'loss': 0.0067, 'learning_rate': 1.3465185458490514e-06, 'epoch': 2.79}

 95%|██████████████████████████████████████████████████████   | 2520/2658 [5:25:47<17:48,  7.75s/it]

 95%|██████████████████████████████████████████████████████   | 2521/2658 [5:25:55<17:41,  7.74s/it]

 95%|██████████████████████████████████████████████████████   | 2522/2658 [5:26:03<17:33,  7.74s/it]

 95%|██████████████████████████████████████████████████████   | 2523/2658 [5:26:10<17:25,  7.74s/it]

 95%|██████████████████████████████████████████████████████▏  | 2524/2658 [5:26:18<17:17,  7.74s/it]


 95%|██████████████████████████████████████████████████████▏  | 2526/2658 [5:26:34<17:02,  7.74s/it]

 95%|██████████████████████████████████████████████████████▏  | 2527/2658 [5:26:41<16:54,  7.74s/it]
{'loss': 0.0154, 'learning_rate': 1.1962847945561574e-06, 'epoch': 2.8}

 95%|██████████████████████████████████████████████████████▏  | 2528/2658 [5:26:49<16:46,  7.74s/it]

 95%|██████████████████████████████████████████████████████▏  | 2529/2658 [5:26:57<16:38,  7.74s/it]

 95%|██████████████████████████████████████████████████████▎  | 2530/2658 [5:27:05<16:31,  7.74s/it]

 95%|██████████████████████████████████████████████████████▎  | 2531/2658 [5:27:12<16:23,  7.74s/it]

 95%|██████████████████████████████████████████████████████▎  | 2532/2658 [5:27:20<16:15,  7.74s/it]


 95%|██████████████████████████████████████████████████████▎  | 2534/2658 [5:27:36<16:00,  7.74s/it]
{'loss': 0.0082, 'learning_rate': 1.072076169611691e-06, 'epoch': 2.81}

 95%|██████████████████████████████████████████████████████▎  | 2535/2658 [5:27:43<15:52,  7.74s/it]

 95%|██████████████████████████████████████████████████████▍  | 2536/2658 [5:27:51<15:44,  7.75s/it]

 95%|██████████████████████████████████████████████████████▍  | 2537/2658 [5:27:59<15:37,  7.74s/it]

 95%|██████████████████████████████████████████████████████▍  | 2538/2658 [5:28:07<15:29,  7.75s/it]

 96%|██████████████████████████████████████████████████████▍  | 2539/2658 [5:28:14<15:21,  7.75s/it]


 96%|██████████████████████████████████████████████████████▍  | 2541/2658 [5:28:30<15:06,  7.74s/it]

 96%|██████████████████████████████████████████████████████▌  | 2542/2658 [5:28:38<14:58,  7.74s/it]
{'loss': 0.0126, 'learning_rate': 9.384158949105381e-07, 'epoch': 2.82}

 96%|██████████████████████████████████████████████████████▌  | 2543/2658 [5:28:45<14:50,  7.74s/it]

 96%|██████████████████████████████████████████████████████▌  | 2544/2658 [5:28:53<14:42,  7.74s/it]

 96%|██████████████████████████████████████████████████████▌  | 2545/2658 [5:29:01<14:35,  7.75s/it]

 96%|██████████████████████████████████████████████████████▌  | 2546/2658 [5:29:09<14:27,  7.75s/it]

 96%|██████████████████████████████████████████████████████▌  | 2547/2658 [5:29:16<14:19,  7.75s/it]


 96%|██████████████████████████████████████████████████████▋  | 2549/2658 [5:29:32<14:04,  7.75s/it]
{'loss': 0.0008, 'learning_rate': 8.28728025002412e-07, 'epoch': 2.83}

 96%|██████████████████████████████████████████████████████▋  | 2550/2658 [5:29:40<13:56,  7.75s/it]

 96%|██████████████████████████████████████████████████████▋  | 2551/2658 [5:29:47<13:48,  7.74s/it]

 96%|██████████████████████████████████████████████████████▋  | 2552/2658 [5:29:55<13:40,  7.74s/it]

 96%|██████████████████████████████████████████████████████▋  | 2553/2658 [5:30:03<13:33,  7.74s/it]

 96%|██████████████████████████████████████████████████████▊  | 2554/2658 [5:30:11<13:25,  7.74s/it]

 96%|██████████████████████████████████████████████████████▊  | 2555/2658 [5:30:18<13:17,  7.75s/it]


 96%|██████████████████████████████████████████████████████▊  | 2557/2658 [5:30:34<13:02,  7.75s/it]
{'loss': 0.001, 'learning_rate': 7.116832379186034e-07, 'epoch': 2.83}

 96%|██████████████████████████████████████████████████████▊  | 2558/2658 [5:30:42<12:54,  7.74s/it]

 96%|██████████████████████████████████████████████████████▉  | 2559/2658 [5:30:49<12:46,  7.75s/it]

 96%|██████████████████████████████████████████████████████▉  | 2560/2658 [5:30:57<12:39,  7.75s/it]

 96%|██████████████████████████████████████████████████████▉  | 2561/2658 [5:31:05<12:31,  7.75s/it]

 96%|██████████████████████████████████████████████████████▉  | 2562/2658 [5:31:13<12:23,  7.75s/it]


 96%|██████████████████████████████████████████████████████▉  | 2564/2658 [5:31:28<12:08,  7.75s/it]

 97%|███████████████████████████████████████████████████████  | 2565/2658 [5:31:36<12:00,  7.75s/it]
{'loss': 0.0042, 'learning_rate': 6.03515419330436e-07, 'epoch': 2.84}

 97%|███████████████████████████████████████████████████████  | 2566/2658 [5:31:44<11:52,  7.75s/it]

 97%|███████████████████████████████████████████████████████  | 2567/2658 [5:31:51<11:44,  7.75s/it]

 97%|███████████████████████████████████████████████████████  | 2568/2658 [5:31:59<11:37,  7.75s/it]

 97%|███████████████████████████████████████████████████████  | 2569/2658 [5:32:07<11:29,  7.75s/it]

 97%|███████████████████████████████████████████████████████  | 2570/2658 [5:32:14<11:21,  7.74s/it]


 97%|███████████████████████████████████████████████████████▏ | 2572/2658 [5:32:30<11:06,  7.74s/it]
{'loss': 0.0067, 'learning_rate': 5.161580883707218e-07, 'epoch': 2.85}

 97%|███████████████████████████████████████████████████████▏ | 2573/2658 [5:32:38<10:58,  7.74s/it]

 97%|███████████████████████████████████████████████████████▏ | 2574/2658 [5:32:45<10:50,  7.74s/it]

 97%|███████████████████████████████████████████████████████▏ | 2575/2658 [5:32:53<10:42,  7.75s/it]

 97%|███████████████████████████████████████████████████████▏ | 2576/2658 [5:33:01<10:35,  7.75s/it]

 97%|███████████████████████████████████████████████████████▎ | 2577/2658 [5:33:09<10:27,  7.75s/it]


 97%|███████████████████████████████████████████████████████▎ | 2579/2658 [5:33:24<10:11,  7.74s/it]

 97%|███████████████████████████████████████████████████████▎ | 2580/2658 [5:33:32<10:04,  7.74s/it]
{'loss': 0.0018, 'learning_rate': 4.24660027094792e-07, 'epoch': 2.86}

 97%|███████████████████████████████████████████████████████▎ | 2581/2658 [5:33:40<09:56,  7.74s/it]

 97%|███████████████████████████████████████████████████████▎ | 2582/2658 [5:33:47<09:48,  7.74s/it]

 97%|███████████████████████████████████████████████████████▍ | 2583/2658 [5:33:55<09:40,  7.75s/it]

 97%|███████████████████████████████████████████████████████▍ | 2584/2658 [5:34:03<09:33,  7.74s/it]

 97%|███████████████████████████████████████████████████████▍ | 2585/2658 [5:34:11<09:25,  7.74s/it]


 97%|███████████████████████████████████████████████████████▍ | 2587/2658 [5:34:26<09:09,  7.74s/it]
{'loss': 0.0049, 'learning_rate': 3.5190190216383146e-07, 'epoch': 2.87}

 97%|███████████████████████████████████████████████████████▍ | 2588/2658 [5:34:34<09:02,  7.74s/it]

 97%|███████████████████████████████████████████████████████▌ | 2589/2658 [5:34:42<08:54,  7.74s/it]

 97%|███████████████████████████████████████████████████████▌ | 2590/2658 [5:34:49<08:46,  7.74s/it]

 97%|███████████████████████████████████████████████████████▌ | 2591/2658 [5:34:57<08:38,  7.74s/it]

 98%|███████████████████████████████████████████████████████▌ | 2592/2658 [5:35:05<08:31,  7.74s/it]


 98%|███████████████████████████████████████████████████████▋ | 2594/2658 [5:35:20<08:15,  7.74s/it]

 98%|███████████████████████████████████████████████████████▋ | 2595/2658 [5:35:28<08:07,  7.74s/it]
{'loss': 0.0109, 'learning_rate': 2.771023571369491e-07, 'epoch': 2.88}

 98%|███████████████████████████████████████████████████████▋ | 2596/2658 [5:35:36<08:00,  7.74s/it]

 98%|███████████████████████████████████████████████████████▋ | 2597/2658 [5:35:44<07:52,  7.74s/it]

 98%|███████████████████████████████████████████████████████▋ | 2598/2658 [5:35:51<07:44,  7.74s/it]

 98%|███████████████████████████████████████████████████████▋ | 2599/2658 [5:35:59<07:36,  7.74s/it]

 98%|███████████████████████████████████████████████████████▊ | 2600/2658 [5:36:07<07:29,  7.74s/it]


 98%|███████████████████████████████████████████████████████▊ | 2602/2658 [5:36:22<07:13,  7.74s/it]

 98%|███████████████████████████████████████████████████████▊ | 2603/2658 [5:36:30<07:05,  7.74s/it]
{'loss': 0.0097, 'learning_rate': 2.1121863473189118e-07, 'epoch': 2.89}

 98%|███████████████████████████████████████████████████████▊ | 2604/2658 [5:36:38<06:58,  7.75s/it]

 98%|███████████████████████████████████████████████████████▊ | 2605/2658 [5:36:46<06:50,  7.75s/it]

 98%|███████████████████████████████████████████████████████▉ | 2606/2658 [5:36:53<06:42,  7.74s/it]

 98%|███████████████████████████████████████████████████████▉ | 2607/2658 [5:37:01<06:35,  7.75s/it]

 98%|███████████████████████████████████████████████████████▉ | 2608/2658 [5:37:09<06:27,  7.74s/it]


 98%|███████████████████████████████████████████████████████▉ | 2610/2658 [5:37:24<06:11,  7.74s/it]
{'loss': 0.0048, 'learning_rate': 1.6088878860032185e-07, 'epoch': 2.89}

 98%|███████████████████████████████████████████████████████▉ | 2611/2658 [5:37:32<06:03,  7.74s/it]

 98%|████████████████████████████████████████████████████████ | 2612/2658 [5:37:40<05:56,  7.74s/it]

 98%|████████████████████████████████████████████████████████ | 2613/2658 [5:37:47<05:48,  7.74s/it]

 98%|████████████████████████████████████████████████████████ | 2614/2658 [5:37:55<05:40,  7.74s/it]

 98%|████████████████████████████████████████████████████████ | 2615/2658 [5:38:03<05:32,  7.74s/it]


 98%|████████████████████████████████████████████████████████ | 2617/2658 [5:38:18<05:17,  7.75s/it]

 98%|████████████████████████████████████████████████████████▏| 2618/2658 [5:38:26<05:09,  7.74s/it]
{'loss': 0.0529, 'learning_rate': 1.1173748302450993e-07, 'epoch': 2.9}

 99%|████████████████████████████████████████████████████████▏| 2619/2658 [5:38:34<05:02,  7.74s/it]

 99%|████████████████████████████████████████████████████████▏| 2620/2658 [5:38:42<04:54,  7.74s/it]

 99%|████████████████████████████████████████████████████████▏| 2621/2658 [5:38:49<04:46,  7.74s/it]

 99%|████████████████████████████████████████████████████████▏| 2622/2658 [5:38:57<04:38,  7.74s/it]

 99%|████████████████████████████████████████████████████████▏| 2623/2658 [5:39:05<04:31,  7.74s/it]


 99%|████████████████████████████████████████████████████████▎| 2625/2658 [5:39:20<04:15,  7.75s/it]
{'loss': 0.0029, 'learning_rate': 7.605584880177041e-08, 'epoch': 2.91}

 99%|████████████████████████████████████████████████████████▎| 2626/2658 [5:39:28<04:07,  7.75s/it]

 99%|████████████████████████████████████████████████████████▎| 2627/2658 [5:39:36<04:00,  7.74s/it]

 99%|████████████████████████████████████████████████████████▎| 2628/2658 [5:39:44<03:52,  7.74s/it]

 99%|████████████████████████████████████████████████████████▍| 2629/2658 [5:39:51<03:44,  7.74s/it]

 99%|████████████████████████████████████████████████████████▍| 2630/2658 [5:39:59<03:36,  7.74s/it]


 99%|████████████████████████████████████████████████████████▍| 2632/2658 [5:40:15<03:21,  7.74s/it]

 99%|████████████████████████████████████████████████████████▍| 2633/2658 [5:40:22<03:13,  7.74s/it]
{'loss': 0.0106, 'learning_rate': 4.3652408899375054e-08, 'epoch': 2.92}

 99%|████████████████████████████████████████████████████████▍| 2634/2658 [5:40:30<03:05,  7.74s/it]

 99%|████████████████████████████████████████████████████████▌| 2635/2658 [5:40:38<02:58,  7.74s/it]

 99%|████████████████████████████████████████████████████████▌| 2636/2658 [5:40:46<02:50,  7.74s/it]

 99%|████████████████████████████████████████████████████████▌| 2637/2658 [5:40:53<02:42,  7.75s/it]

 99%|████████████████████████████████████████████████████████▌| 2638/2658 [5:41:01<02:34,  7.75s/it]


 99%|████████████████████████████████████████████████████████▌| 2640/2658 [5:41:17<02:19,  7.75s/it]
{'loss': 0.0129, 'learning_rate': 2.2630201750561962e-08, 'epoch': 2.93}

 99%|████████████████████████████████████████████████████████▋| 2641/2658 [5:41:24<02:11,  7.74s/it]

 99%|████████████████████████████████████████████████████████▋| 2642/2658 [5:41:32<02:03,  7.75s/it]

 99%|████████████████████████████████████████████████████████▋| 2643/2658 [5:41:40<01:56,  7.75s/it]

 99%|████████████████████████████████████████████████████████▋| 2644/2658 [5:41:48<01:48,  7.75s/it]

100%|████████████████████████████████████████████████████████▋| 2645/2658 [5:41:55<01:40,  7.75s/it]


100%|████████████████████████████████████████████████████████▊| 2647/2658 [5:42:11<01:25,  7.74s/it]

100%|████████████████████████████████████████████████████████▊| 2648/2658 [5:42:19<01:17,  7.75s/it]

100%|████████████████████████████████████████████████████████▊| 2649/2658 [5:42:26<01:09,  7.74s/it]

100%|████████████████████████████████████████████████████████▊| 2650/2658 [5:42:34<01:01,  7.75s/it]
{'loss': 0.0052, 'learning_rate': 4.470298613745705e-09, 'epoch': 2.94}

100%|████████████████████████████████████████████████████████▊| 2651/2658 [5:42:42<00:54,  7.74s/it]

100%|████████████████████████████████████████████████████████▊| 2652/2658 [5:42:50<00:46,  7.74s/it]

100%|████████████████████████████████████████████████████████▉| 2653/2658 [5:42:57<00:38,  7.74s/it]


100%|████████████████████████████████████████████████████████▉| 2655/2658 [5:43:13<00:23,  7.75s/it]

100%|████████████████████████████████████████████████████████▉| 2656/2658 [5:43:21<00:15,  7.74s/it]

100%|████████████████████████████████████████████████████████▉| 2657/2658 [5:43:28<00:07,  7.75s/it]
{'loss': 0.0111, 'learning_rate': 6.984892811923161e-11, 'epoch': 2.95}


100%|█████████████████████████████████████████████████████████| 2658/2658 [5:43:36<00:00,  7.75s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./qlora_FCGEC/checkpoint-2658)... Done. 0.7s
{'train_runtime': 20620.1999, 'train_samples_per_second': 1.447, 'train_steps_per_second': 0.129, 'train_loss': 0.032305470603111563, 'epoch': 2.95}
